{ 910,0x00000000L, 21,'\\',   0, 590,  5,1, 280, 0, 0, 0, 0,{ 3, 6}, 45 },
{ 935,0x00000000L, 21,'\\',   0, 396,  6,1, 150, 0, 0, 0, 0,{ 2, 6}, 10 },
{ 949,0x00000000L, 21,'\\',   0, 130,  7,1, 120, 0, 0, 0, 0,{ 2, 4},  6 },
{ 956,0x00000000L, 21,'\\',   0, 225,  8,1, 120, 0, 0, 0, 0,{ 3, 3},  5 },
{ 969,0x00000000L, 21,'\\',   0, 502,  9,1, 180, 0, 0, 0, 0,{ 3, 4}, 15 },
{ 988,0x00000000L, 22, '/',   0, 200,  1,1, 160, 0, 0, 0, 0,{ 1, 8},  8 },
{ 999,0x00000000L, 22, '/',   0, 408,  2,1, 180, 0, 0, 0, 0,{ 2, 6}, 15 },
{1012,0x00000000L, 22, '/',   0, 326,  3,1, 170, 0, 0, 0, 0,{ 1,10}, 17 },
{1023,0x00000000L, 22, '/',   0, 363,  4,1, 190, 0, 0, 0, 0,{ 2, 6}, 20 },
{1032,0x00000000L, 22, '/',   0, 430,  5,1, 190, 0, 0, 0, 0,{ 3, 4}, 22 },
{1042,0x00000000L, 22, '/',   0, 376,  6,1, 120, 0, 0, 0, 0,{ 2, 5}, 11 },
{1059,0x00000000L, 22, '/',   0, 358,  7,1, 160, 0, 0, 0, 0,{ 2, 5}, 15 },
{1066,0x00000000L, 22, '/',   0,  36,  8,1,  50, 0, 0, 0, 0,{ 1, 6},  5 },
{1074,0x00000000L, 22, '/',   0, 230,  9,1, 300, 0, 0, 0, 0,{ 2, 8}, 10 },
{1082,0x00000000L, 22, '/',   0,  18, 10,1,  30, 0, 0, 0, 0,{ 1, 4},  4 },
{1092,0x00000000L, 22, '/',   0, 500, 11,1, 180, 0, 0, 0, 0,{ 2, 8}, 30 },
{1119,0x00000000L, 22, '/',   0, 334, 12,1, 170, 0, 0, 0, 0,{ 3, 4}, 13 },
{1143,0x00000000L, 22, '/',   0, 304, 13,1, 160, 0, 0, 0, 0,{ 2, 6}, 17 },
{1155,0x00000000L, 20, '}',   2,  50,  1,1,  30, 0, 0, 0, 0,{ 0, 0},  3 },
{1167,0x00000000L, 20, '}',   3, 120,  2,1,  40, 0, 0, 0, 0,{ 0, 0}, 10 },
{1178,0x00000000L, 20, '}',   4, 240,  3,1,  40, 0, 0, 0, 0,{ 0, 0}, 40 },
{1194,0x00000000L, 20, '}',   5, 140, 10,1, 110, 0, 0, 0, 0,{ 0, 0}, 15 },
{1211,0x00000000L, 20, '}',   6, 300, 11,1, 200, 0, 0, 0, 0,{ 1, 1}, 30 },
{1228,0x00000000L, 20, '}',   1,   5, 20,1,   5, 0, 0, 0, 0,{ 0, 0},  1 },
{1236,0x00000000L, 12, '{',   0,   1,193,1,   2, 0, 0, 0, 0,{ 1, 4},  2 },
{1245,0x00000000L, 11, '{',   0,   2,193,1,   3, 0, 0, 0, 0,{ 1, 5},  2 },
{1253,0x00000000L, 10, '{',   0,   1,193,1,   4, 0, 0, 0, 0,{ 1, 2},  0 },
{1271,0x00000000L, 10, '{',   0,   2,194,1,   5, 0, 0, 0, 0,{ 1, 3},  3 },
{1284,0x00000000L, 13, '~',   0,   1,193,1,  10, 0, 0, 0, 0,{ 1, 1},  1 },
{1298,0x00000000L, 15, '~',7500,  35,  1,1,  50, 0, 0, 0, 0,{ 1, 1},  1 },
{1315,0x00000000L, 15, '~',4000,   2,193,1,  30, 0, 0, 0, 0,{ 1, 1},  1 },
{1331,0x20000000L, 25,'\\',   2, 500,  2,1, 180, 0, 0, 0, 0,{ 1, 3}, 20 },
{1345,0x20000000L, 25,'\\',   3,1200,  3,1, 200, 0, 0, 0, 0,{ 1, 4}, 50 },
{1360,0x20000000L, 25,'\\',   1, 100,  5,1,  50, 0, 0, 0, 0,{ 1, 2}, 20 },
{1377,0x20000000L, 25,'\\',   2, 250,  6,1, 120, 0, 0, 0, 0,{ 1, 3}, 40 },
{1394,0x00000000L, 30, ']',   0,   4,  1,1,   5, 0, 0, 1, 0,{ 0, 0},  1 },
{1423,0x00000000L, 30, ']',   0,   7,  2,1,  20, 0, 0, 2, 0,{ 1, 1},  4 },
{1452,0x00000000L, 30, ']',   0,  12,  3,1,  40, 0, 0, 3, 0,{ 1, 1},  6 },
{1481,0x00000000L, 33, ']',   0,   4,  1,1,  10, 0, 0, 1, 0,{ 0, 0},  2 },
{1500,0x00000000L, 33, ']',   0,  12,  2,1,  15, 0, 0, 2, 0,{ 0, 0},  4 },
{1519,0x00000000L, 33, ']',   0,  30,  3,1,  20, 0, 0, 3, 0,{ 1, 1},  7 },
{1531,0x00000000L, 33, ']',   0,  75,  4,1,  75, 0, 0, 5, 0,{ 1, 3}, 20 },
{1543,0x00000000L, 33, ']',   0, 200,  5,1,  60, 0, 0, 6, 0,{ 1, 3}, 40 },
{1556,0x00000000L, 33, ']',   0, 500,  6,1,  20, 0, 0, 0, 0,{ 1, 1}, 44 },
{1571,0x00000000L, 33, ']',   0,1000,  7,1,  30, 0, 0, 0, 0,{ 1, 2}, 47 },
{1586,0x00000000L, 33, ']',   0,2000,  8,1,  40, 0, 0, 0, 0,{ 1, 3}, 50 },
{1610,0x00000000L, 36, '(',   0,   4,  1,1,  20, 0, 0, 2, 0,{ 0, 0},  1 },
{1617,0x00000000L, 36, '(',   0,  18,  2,1,  80, 0, 0, 4, 0,{ 0, 0},  2 },
{1636,0x00000000L, 36, '(',   0,  35,  3,1,  90, 0, 0, 5, 0,{ 1, 1},  3 },
{1657,0x00000000L, 36, '(',   0,  55,  4,1, 100,-1, 0, 6, 0,{ 1, 1},  5 },
{1676,0x00000000L, 36, '(',   0, 100,  5,1, 110,-1, 0, 7, 0,{ 1, 2},  7 },
{1697,0x00000000L, 36, '(',   0,  45,  6,1, 150,-1, 0, 6, 0,{ 0, 0},  7 },
{1714,0x00000000L, 36, '(',   0, 160,  7,1, 130,-1, 0, 6, 0,{ 1, 2}, 10 },
{1737,0x00000000L, 36, '(',   0, 230,  8,1, 150,-2, 0, 8, 0,{ 1, 3}, 12 },
{1760,0x00000000L, 36, '(',   0, 330,  9,1, 140,-1, 0,11, 0,{ 1, 1}, 14 },
{1779,0x00000000L, 35, '[',   0, 430,  1,1, 250,-2, 0,13, 0,{ 1, 4}, 24 },
{1796,0x00000000L, 35, '[',   0, 530,  2,1, 220,-2, 0,14, 0,{ 1, 4}, 26 },
{1807,0x00000000L, 35, '[',   0,   0,  3,1, 220,-5, 0,14,-8,{ 1, 4}, 26 },
{1824,0x00000000L, 35, '[',   0, 630,  4,1, 260,-2, 0,15, 0,{ 1, 4}, 28 },
{1842,0x00000000L, 35, '[',   0, 675,  5,1, 270,-2, 0,16, 0,{ 1, 4}, 30 },
{1863,0x00000000L, 35, '[',   0, 720,  6,1, 280,-2, 0,18, 0,{ 1, 4}, 34 },
{1878,0x00000000L, 35, '[',   0, 775,  7,1, 290,-3, 0,19, 0,{ 1, 4}, 36 },
{1901,0x00000000L, 35, '[',   0, 825,  8,1, 300,-3, 0,20, 0,{ 1, 4}, 38 },
{1917,0x00000000L, 35, '[',   0, 900,  9,1, 320,-3, 0,22, 0,{ 1, 6}, 42 },
{1937,0x00000000L, 35, '[',   0, 950, 10,1, 340,-3, 0,23, 0,{ 1, 6}, 44 },
{1958,0x00000000L, 35, '[',   0,1050, 11,1, 380,-3, 0,25, 0,{ 2, 4}, 48 },
{1975,0x00000000L, 35, '[',   0,1200, 12,1, 380,-3, 0,28, 0,{ 2, 4}, 50 },
{1994,0x00000000L, 32, '(',   0,   3,  1,1,  10, 0, 0, 1, 0,{ 0, 0},  1 },
{2002,0x00000000L, 31, ']',   0,   3,  1,1,   5, 0, 0, 1, 0,{ 0, 0},  1 },
{2026,0x00000000L, 31, ']',   0,  35,  2,1,  25, 0, 0, 2, 0,{ 1, 1}, 12 },
{2045,0x00000000L, 34, ')',   0,  30,  1,1,  50, 0, 0, 2, 0,{ 1, 1},  3 },
{2068,0x00000000L, 34, ')',   0,  60,  2,1,  75, 0, 0, 3, 0,{ 1, 2},  8 },
{2092,0x00000000L, 34, ')',   0, 120,  3,1, 100, 0, 0, 4, 0,{ 1, 2}, 15 },
{2115,0x00000000L, 34, ')',   0,  50,  4,1,  65, 0, 0, 3, 0,{ 1, 2}, 10 },
{2136,0x00000000L, 34, ')',   0, 125,  5,1,  90, 0, 0, 4, 0,{ 1, 3}, 20 },
{2158,0x00000000L, 34, ')',   0, 200,  6,1, 120, 0, 0, 5, 0,{ 1, 3}, 30 },
{2179,0x00000001L, 45, '=',   0, 400,  0,1,   2, 0, 0, 0, 0,{ 0, 0}, 30 },
{2188,0x00000008L, 45, '=',   0, 400,  1,1,   2, 0, 0, 0, 0,{ 0, 0}, 30 },
{2198,0x00000010L, 45, '=',   0, 400,  2,1,   2, 0, 0, 0, 0,{ 0, 0}, 30 },
{2211,0x00000002L, 45, '=',   0, 400,  3,1,   2, 0, 0, 0, 0,{ 0, 0}, 30 },
{2224,0x00001000L, 45, '=',   0,3000,  4,1,   2, 0, 0, 0, 0,{ 0, 0}, 50 },
{2230,0x00000040L, 45, '=',   0, 250,  5,1,   2, 0, 0, 0, 0,{ 0, 0},  7 },
{2240,0x80000400L, 45, '=',   0,   0,  6,1,   2, 0, 0, 0, 0,{ 0, 0},  7 },
{2254,0x00000080L, 45, '=',   0, 200,  7,1,   2, 0, 0, 0, 0,{ 0, 0},  7 },
{2269,0x00080000L, 45, '=',   0, 250,  8,1,   2, 0, 0, 0, 0,{ 0, 0}, 14 },
{2281,0x00200000L, 45, '=',   0, 250,  9,1,   2, 0, 0, 0, 0,{ 0, 0}, 14 },
{2293,0x04000000L, 45, '=',   0, 200, 10,1,   2, 0, 0, 0, 0,{ 0, 0},  7 },
{2309,0x00000000L, 45, '=',   0,  20, 11,1,   2, 0, 0, 0, 0,{ 0, 0},  7 },
{2319,0x00000000L, 12, '{',   0,   1,193,1,   2, 0, 0, 0, 0,{ 1, 4}, 15 },
{2328,0x80000001L, 45, '=',  -5,   0, 13,1,   2, 0, 0, 0, 0,{ 0, 0},  7 },
{2337,0x00080000L, 45, '=',   0,1200, 14,1,   2, 0, 0, 0, 5,{ 0, 0}, 50 },
{2362,0x00100000L, 45, '=',   0,1200, 15,1,   2, 0, 0, 0, 5,{ 0, 0}, 50 },
{2387,0x00200000L, 45, '=',   0,1200, 16,1,   2, 0, 0, 0, 5,{ 0, 0}, 50 },
{2412,0x80000644L, 45, '=',  -5,   0, 17,1,   2, 0, 0, 0,-3,{ 0, 0}, 50 },
{2416,0x80000002L, 45, '=',  -5,   0, 18,1,   2, 0, 0, 0, 0,{ 0, 0},  7 },
{2426,0x00000000L, 45, '=',   0, 100, 19,1,   2, 0, 0, 0, 0,{ 0, 0}, 20 },
{2442,0x00000000L, 45, '=',   0, 100, 20,1,   2, 0, 0, 0, 0,{ 0, 0}, 20 },
{2458,0x00000000L, 45, '=',   0, 100, 21,1,   2, 0, 0, 0, 0,{ 0, 0},  7 },
{2469,0x80000200L, 45, '=',   0,   0, 22,1,   2, 0, 0, 0, 0,{ 0, 0},  7 },
{2487,0x01000000L, 45, '=',   0, 500, 23,1,   2, 0, 0, 0, 0,{ 0, 0}, 40 },
{2501,0x00400000L, 45, '=',   1, 750, 24,1,   2, 0, 0, 0, 0,{ 0, 0}, 44 },
{2518,0x00400000L, 45, '=',   2, 600, 25,1,   2, 0, 0, 0, 0,{ 0, 0}, 44 },
{2539,0x00400000L, 45, '=',   3, 600, 26,1,   2, 0, 0, 0, 0,{ 0, 0}, 44 },
{2554,0x00400000L, 45, '=',   4, 750, 27,1,   2, 0, 0, 0, 0,{ 0, 0}, 44 },
{2575,0x00400000L, 45, '=',   5, 750, 28,1,   2, 0, 0, 0, 0,{ 0, 0}, 44 },
{2593,0x00400000L, 45, '=',   6, 500, 29,1,   2, 0, 0, 0, 0,{ 0, 0}, 44 },
{2610,0x00000000L, 45, '=',   0,1000, 30,1,   2, 0, 0, 0, 0,{ 0, 0}, 50 },
{2618,0x00000004L, 40, '"',   0, 300,  0,1,   3, 0, 0, 0, 0,{ 0, 0}, 20 },
{2625,0x00000020L, 40, '"',   0, 250,  1,1,   3, 0, 0, 0, 0,{ 0, 0}, 20 },
{2634,0x00000040L, 40, '"',   0, 250,  2,1,   3, 0, 0, 0, 0,{ 0, 0}, 14 },
{2644,0x80000400L, 40, '"',   0,   0,  3,1,   3, 0, 0, 0, 0,{ 0, 0}, 14 },
{2658,0x00000080L, 40, '"',   0, 200,  4,1,   3, 0, 0, 0, 0,{ 0, 0}, 14 },
{2673,0x00100000L, 40, '"',   0, 250,  5,1,   3, 0, 0, 0, 0,{ 0, 0}, 24 },
{2685,0x00000000L, 40, '"',   0,  20,  6,1,   3, 0, 0, 0, 0,{ 0, 0}, 16 },
{2695,0x00000000L, 11, '{',   0,   2,193,1,   3, 0, 0, 0, 0,{ 1, 5}, 25 },
{2703,0x01800040L, 40, '"',   0,5000,  8,1,   3, 0, 0, 0, 3,{ 0, 0}, 50 },
{2712,0x8000007fL, 40, '"',  -5,   0,  9,1,   3, 0, 0, 0, 0,{ 0, 0}, 50 },
{2717,0x00000001L, 70, '?',   0, 125, 64,1,   5, 0, 0, 0, 0,{ 0, 0}, 12 },
{2739,0x00000002L, 70, '?',   0, 125, 65,1,   5, 0, 0, 0, 0,{ 0, 0}, 12 },
{2761,0x00000004L, 70, '?',   0, 125, 66,1,   5, 0, 0, 0, 0,{ 0, 0}, 12 },
{2775,0x00000008L, 70, '?',   0,  50, 67,1,   5, 0, 0, 0, 0,{ 0, 0},  1 },
{2784,0x00000008L, 70, '?',   0,  50, 67,1,   5, 0, 0, 0, 0,{ 0, 0},  5 },
{2793,0x00000008L, 70, '?',   0,  50, 67,1,   5, 0, 0, 0, 0,{ 0, 0}, 10 },
{2802,0x00000008L, 70, '?',   0,  50, 67,1,   5, 0, 0, 0, 0,{ 0, 0}, 30 },
{2811,0x00000010L, 70, '?',   0, 100, 68,1,   5, 0, 0, 0, 0,{ 0, 0},  7 },
{2824,0x00000020L, 70, '?',   0,  15, 69,1,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{2830,0x00000020L, 70, '?',   0,  15, 69,1,   5, 0, 0, 0, 0,{ 0, 0},  3 },
{2836,0x00000020L, 70, '?',   0,  15, 69,1,   5, 0, 0, 0, 0,{ 0, 0},  7 },
{2842,0x00000040L, 70, '?',   0,   0, 70,1,   5, 0, 0, 0, 0,{ 0, 0},  1 },
{2857,0x00000080L, 70, '?',   0,  15, 71,1,   5, 0, 0, 0, 0,{ 0, 0},  1 },
{2868,0x00000100L, 70, '?',   0,  40, 72,1,   5, 0, 0, 0, 0,{ 0, 0}, 10 },
{2877,0x00000200L, 70, '?',   0,  50, 73,1,   5, 0, 0, 0, 0,{ 0, 0}, 20 },
{2892,0x00000400L, 70, '?',   0,  30, 74,1,   5, 0, 0, 0, 0,{ 0, 0},  5 },
{2910,0x00000800L, 70, '?',   0,  40, 75,1,   5, 0, 0, 0, 0,{ 0, 0},  5 },
{2924,0x00001000L, 70, '?',   0,  35, 76,1,   5, 0, 0, 0, 0,{ 0, 0},  5 },
{2938,0x00002000L, 70, '?',   0, 500, 77,1,   5, 0, 0, 0, 0,{ 0, 0}, 50 },
{2957,0x00004000L, 70, '?',   0,  15, 78,1,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{2976,0x00008000L, 70, '?',   0,  15, 79,1,   5, 0, 0, 0, 0,{ 0, 0},  0 },
{2993,0x00010000L, 70, '?',   0,  35, 80,1,   5, 0, 0, 0, 0,{ 0, 0},  5 },
{3008,0x00010000L, 70, '?',   0,  35, 80,1,   5, 0, 0, 0, 0,{ 0, 0},  8 },
{3023,0x00010000L, 70, '?',   0,  35, 80,1,   5, 0, 0, 0, 0,{ 0, 0}, 12 },
{3038,0x00020000L, 70, '?',   0,  35, 81,1,   5, 0, 0, 0, 0,{ 0, 0},  5 },
{3058,0x00020000L, 70, '?',   0,  35, 81,1,   5, 0, 0, 0, 0,{ 0, 0}, 10 },
{3078,0x00020000L, 70, '?',   0,  35, 81,1,   5, 0, 0, 0, 0,{ 0, 0}, 15 },
{3098,0x00040000L, 70, '?',   0,1000, 82,1,   5, 0, 0, 0, 0,{ 0, 0}, 50 },
{3112,0x00080000L, 70, '?',   0,  15, 83,1,   5, 0, 0, 0, 0,{ 0, 0},  1 },
{3129,0x00100000L, 70, '?',   0,   0, 84,1,   5, 0, 0, 0, 0,{ 0, 0},  5 },
{3147,0x00200000L, 70, '?',   0,   0, 85,1,   5, 0, 0, 0, 0,{ 0, 0}, 12 },
{3161,0x00400000L, 70, '?',   0,  50, 86,1,   5, 0, 0, 0, 0,{ 0, 0}, 12 },
{3183,0x00800000L, 70, '?',   0, 100, 87,1,   5, 0, 0, 0, 0,{ 0, 0}, 12 },
{3197,0x01000000L, 70, '?',   0, 200, 88,1,   5, 0, 0, 0, 0,{ 0, 0}, 40 },
{3208,0x02000000L, 70, '?',   0, 750, 89,1,   5, 0, 0, 0, 0,{ 0, 0}, 35 },
{3217,0x04000000L, 70, '?',   0,   0, 90,1,   5, 0, 0, 0, 0,{ 0, 0},  1 },
{3226,0x08000000L, 70, '?',   0, 100, 91,1,   5, 0, 0, 0, 0,{ 0, 0}, 30 },
{3247,0x10000000L, 70, '?',   0,  10, 92,1,   5, 0, 0, 0, 0,{ 0, 0},  5 },
{3259,0x20000000L, 70, '?',   0, 200, 93,1,   5, 0, 0, 0, 0,{ 0, 0}, 40 },
{3273,0x00000001L, 71, '?',   0, 500, 94,1,   5, 0, 0, 0, 0,{ 0, 0}, 50 },
{3290,0x00000002L, 71, '?',   0,   0, 95,1,   5, 0, 0, 0, 0,{ 0, 0}, 50 },
{3303,0x00000004L, 71, '?',   0, 500, 96,1,   5, 0, 0, 0, 0,{ 0, 0}, 50 },
{3319,0x00000008L, 71, '?',   0,   0, 97,1,   5, 0, 0, 0, 0,{ 0, 0}, 50 },
{3331,0x00000010L, 71, '?',   0,   0, 98,1,   5, 0, 0, 0, 0,{ 0, 0}, 15 },
{3345,0x00000020L, 71, '?',   0,  15, 99,1,   5, 0, 0, 0, 0,{ 0, 0},  1 },
{3354,0x00000040L, 71, '?',   0,  40,100,1,   5, 0, 0, 0, 0,{ 0, 0}, 12 },
{3365,0x00000080L, 71, '?',   0,  80,101,1,   5, 0, 0, 0, 0,{ 0, 0}, 24 },
{3377,0x00000100L, 71, '?',   0, 150,102,1,   5, 0, 0, 0, 0,{ 0, 0},  5 },
{3392,0x00000200L, 71, '?',   0, 750,103,1,   5, 0, 0, 0, 0,{ 0, 0}, 40 },
{3406,0x30000000L, 75, '!', 400,   2, 64,1,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{3423,0x00000000L, 75, '!', 250,   1, 65,1,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{3435,0x00000000L, 75, '!', 200,   0, 66,1,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{3441,0x00000001L, 75, '!',  50, 300, 67,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{3450,0x00000002L, 75, '!',   0,   0, 68,1,   4, 0, 0, 0, 0,{ 1, 1},  3 },
{3459,0x00000004L, 75, '!',   0, 300, 69,1,   4, 0, 0, 0, 0,{ 1, 1}, 40 },
{3476,0x00000008L, 75, '!',   0, 300, 70,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{3489,0x00000010L, 75, '!',   0,   0, 71,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{3507,0x00000020L, 75, '!',   0, 300, 72,1,   4, 0, 0, 0, 0,{ 1, 1}, 40 },
{3528,0x00000040L, 75, '!',   0, 300, 73,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{3535,0x00000080L, 75, '!',   0,   0, 74,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{3547,0x00000100L, 75, '!',   0, 300, 75,1,   4, 0, 0, 0, 0,{ 1, 1}, 40 },
{3562,0x00000200L, 75, '!',   0, 300, 76,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{3571,0x00000400L, 75, '!',   0,   0, 77,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{3580,0x00000800L, 75, '!',   0, 300, 78,1,   4, 0, 0, 0, 0,{ 1, 1}, 40 },
{3597,0x10001000L, 75, '!',  50,  15, 79,1,   4, 0, 0, 0, 0,{ 1, 1},  0 },
{3615,0x10001000L, 75, '!',  50,  15, 79,1,   4, 0, 0, 0, 0,{ 1, 1},  1 },
{3633,0x10001000L, 75, '!',  50,  15, 79,1,   4, 0, 0, 0, 0,{ 1, 1},  2 },
{3651,0x30002000L, 75, '!', 100,  40, 80,1,   4, 0, 0, 0, 0,{ 1, 1},  3 },
{3671,0x70004000L, 75, '!', 100, 100, 81,1,   4, 0, 0, 0, 0,{ 1, 1},  5 },
{3692,0x70008000L, 75, '!', 200, 200, 82,1,   4, 0, 0, 0, 0,{ 1, 1}, 12 },
{3700,0x00010000L, 75, '!',  50, 300, 83,1,   4, 0, 0, 0, 0,{ 1, 1}, 25 },
{3713,0x00020000L, 75, '!',   0,2500, 84,1,   4, 0, 0, 0, 0,{ 1, 1}, 50 },
